"region";"1992 Omsetninger (antall)";"1992 Samlet kjøpesum (1 000 kr)";"1992 Gjennomsnittlig kjøpesum per omsetning (1 000 kr)";"2022 Omsetninger (antall)";"2022 Samlet kjøpesum (1 000 kr)";"2022 Gjennomsnittlig kjøpesum per omsetning (1 000 kr)"
"3177 VÅLE";"0";"0";"0";"198";"404110";".."
"1623 GRESSVIK";"0";"0";"0";"171";"415906";".."
"1753 HALDEN";"0";"0";"0";"86";"61345";".."
"1168 OSLO";"0";"0";"0";"230";"901907";".."
"9454 ÅNSTAD";"0";"0";"0";"469";"542127";".."
"2416 JØMNA";"0";"0";"0";"294";"807917";".."
"4816 KOLBJØRNSVIK";"71";"30821";"..";"147";"453486";".."
"3947 LANGANGEN";"84";"46518";"..";"332";"1185672";".."
"1859 SLITU";"0";"0";"0";"451";"1210408";".."
"4153 BRIMSE";"99";"22379";"..";"469";"1844993";".."
"6153 ØRSTA";"0";"0";"0";"58";"145230";".."
"7995 LEKA";"37";"17012";"..";"207";"1074876";".."
"5725 VAKSDAL";"0";"0";"0";"140";"450267";".."
"9476 BORKENES";"72";"25387";"..";"422";"1246552";".."
"2016 FROGNER";"66";"16094";"..";"219";"462382";".."
"5008 BERGEN";"0";"0";"0";"255";"1294189";".."
"9444 HOL I TJELDSUND";"190";"43295";"..";"474";"1480228";".."
"0764 OSLO";"0";"0";"0";"368";"1215573";".."
"7246 SANDSTAD";"0";"0";"0";"390";"1111293";".."
"5254 SANDSLI";"34";"18283";"..";"254";"613467";".."
"0161 OSLO";"181";"77684";"..";"355";"878910";".."
"5532 HAUGESUND";"0";"0";"0";"403";"1391380";".."
"8522 BEISFJORD";"47";"4855";"..";"303";"955178";".."
"1630 GAMLE FREDRIKSTAD";"0";"0";"0";"216";"588573";".."
"0055 OSLO";"135";"37451";"..";"288";"405131";".."
"1720 GREÅKER";"0";"0";"0";"167";"148109";".."
"1592 VÅLER I ØSTFOLD";"270";"78818";"..";"715";"1562927";".."
"0311 OSLO";"102";"11586";"..";"145";"546135";".."
"6721 SVELGEN";"0";"0";"0";"337";"1153970";".."
"3634 NORE";"0";"0";"0";"201";"365917";".."
"4621 Voss";"0";"0";"0";"186";"738949";".."
"0131 OSLO";"90";"30584";"..";"320";"843670";".."
"1903 GAN";"0";"0";"0";"562";"775819";".."
"5006 Steinkjer - Stïentje";"0";"0";"0";"320";"1056275";".."
"1642 SALTNES";"0";"0";"0";"643";"1305920";".."
"5310 HAUGLANDSHELLA";"22";"9137";"..";"110";"251685";".."
"2806 GJØVIK";"54";"35455";"..";"220";"383898";".."
"5039 BERGEN (synt4123)";"0";"0";"0";"581";"1907572";".."
"7442 TRONDHEIM";"49";"..";"..";"105";"229025";".."
"1327 LYSAKER";"0";"0";"0";"493";"865082";".."
"4096 RANDABERG";"0";"0";"0";"494";"1382486";".."
"6430 BUD";"46";"33596";"..";"559";"1810758";".."
"5209 OS";"0";"0";"0";"207";"462069";".."
"6800 FØRDE";"0";"0";"0";"163";"387617";".."
"6613 GJØRA";"108";"40251";"..";"564";"1543283";".."
"6804 FØRDE";"0";"0";"0";"279";"730235";".."
"0518 OSLO";"0";"0";"0";"483";"1495224";".."
"3612 KONGSBERG";"78";"31123";"..";"744";"976081";".."
"6002 ÅLESUND";"0";"0";"0";"170";"..";".."
"3716 SKIEN";"30";"23111";"..";"45";"121012";".."
"1776 HALDEN";"72";"14730";"..";"215";"727096";".."
"9271 TROMSØ";"0";"0";"0";"466";"1411428";".."
"4128 FLØRLI";"82";"17814";"..";"231";"868245";".."
"4720 HÆGELAND";"245";"73224";"..";"753";"2293911";".."
"3530 RØYSE";"0";"0";"0";"500";"1459347";".."
"5114 TERTNES";"66";"25123";"..";"558";"..";".."
"0670 OSLO";"0";"0";"0";"329";"822010";".."
"6149 ÅRAM";"0";"0";"0";"171";"575945";".."
"6912 KINN";"47";"25612";"..";"142";"405193";".."
"5978 MJØMNA";"16";"4244";"..";"218";"562747";".."
"1127 Randaberg";"85";"58278";"..";"178";"892300";".."
"0653 OSLO";"21";"7393";"..";"73";"239008";".."
"1806 Narvik";"0";"0";"0";"267";"922548";".."
"4974 SØNDELED";"0";"0";"0";"399";"1890673";".."
"5653 ÅRLAND";"107";"60020";"..";"155";"276297";".."
"0863 OSLO";"248";"59369";"..";"674";"1551925";".."
"4745 BYGLAND";"0";"0";"0";"290";"172821";".."
"7701 STEINKJER";"22";"6191";"..";"41";"73455";".."
"5414 STORD";"0";"0";"0";"443";"..";".."
"5059 Orkland";"0";"0";"0";"292";"857445";".."
"7737 STEINKJER";"82";"39405";"..";"1497";"2348885";".."
"6894 VANGSNES";"0";"0";"0";"97";"205455";".."
"1278 OSLO";"0";"0";"0";"289";"515784";".."
"3104 TØNSBERG";"0";"0";"0";"98";"207890";".."
"8534 LILAND";"0";"0";"0";"497";"1139945";".."
"1430 ÅS";"78";"34775";"..";"216";"476599";".."
"8098 LANDEGODE";"0";"0";"0";"546";"637592";".."
"5003 BERGEN";"0";"0";"0";"448";"963935";".."
"1130 Strand";"54";"26960";"..";"321";"1094751";".."
"2805 GJØVIK (synt3619)";"367";"46286";"..";"942";"2221223";".."
"9485 HARSTAD";"0";"0";"0";"291";"870781";".."
"5832 BERGEN";"0";"0";"0";"140";"252851";".."
"5037 Levanger - Levangke";"0";"0";"0";"238";"913473";".."
"7244 KNARRLAGSUND";"0";"0";"0";"179";"377705";".."
"7492 TRONDHEIM";"64";"21031";"..";"175";"896586";".."
"1101 Eigersund";"96";"37788";"..";"237";"713249";".."
"1081 OSLO";"0";"0";"0";"464";"1095294";".."
"2812 GJØVIK";"0";"0";"0";"158";"494549";".."
"1917 YTRE ENEBAKK";"57";"20643";"..";"206";"505434";".."
"6088 SANDSHAMN";"0";"0";"0";"686";"3692664";".."
"0978 OSLO";"0";"0";"0";"148";"299323";".."
"2450 RENA";"0";"0";"0";"663";"1953718";".."
"6421 MOLDE";"0";"0";"0";"839";"2728373";".."
"9365 BARDU";"32";"8627";"..";"79";"346246";".."
"6854 KAUPANGER";"0";"0";"0";"155";"390037";".."
"7329 SVORKMO";"0";"0";"0";"1769";"6791977";".."
"2302 HAMAR";"67";"33718";"..";"177";"362637";".."
"8019 BODØ";"0";"0";"0";"436";"748632";".."
"3930 PORSGRUNN";"0";"0";"0";"169";"328296";".."
"5829 BERGEN";"0";"0";"0";"87";"109106";".."
"3019 DRAMMEN";"0";"0";"0";"128";"173662";".."
"4372 EGERSUND";"0";"0";"0";"248";"820436";".."
"3849 VRÅLIOSEN";"15";"4567";"..";"204";"709870";".."
"7711 STEINKJER";"0";"0";"0";"246";"732564";".."
"3684 NOTODDEN";"0";"0";"0";"653";"1797693";".."
"3295 HELGEROA";"53";"22028";"..";"429";"1421541";".."
"4643 SØGNE";"0";"0";"0";"217";"440599";".."
"5038 Verdal";"0";"0";"0";"196";"834513";".."
"1609 FREDRIKSTAD";"0";"0";"0";"375";"1065418";".."
"5164 LAKSEVÅG";"0";"0";"0";"231";"551892";".."
"3535 KRØDEREN";"0";"0";"0";"87";"102475";".."
"6240 ØRSKOG";"65";"20744";"..";"457";"1735599";".."
"7605 LEVANGER";"87";"24404";"..";"179";"416647";".."
"1449 DRØBAK";"0";"0";"0";"216";"600020";".."
"2863 VESTSIDA";"0";"0";"0";"485";"852827";".."
"2818 GJØVIK";"0";"0";"0";"605";"1666321";".."
"4994 AKLAND";"0";"0";"0";"231";"667411";".."
"5374 STEINSLAND";"0";"0";"0";"814";"1698790";".."
"0401 OSLO";"0";"0";"0";"177";"549390";".."
"4291 KOPERVIK";"0";"0";"0";"206";"310358";".."
"3192 HORTEN";"0";"0";"0";"486";"1667577";".."
"6680 HALSANAUSTAN";"54";"21008";"..";"299";"1023046";".."
"1306 SANDVIKA";"0";"0";"0";"318";"1211800";".."
"4027 STAVANGER";"0";"0";"0";"165";"253346";".."
"1760 HALDEN";"0";"0";"0";"677";"1733644";".."
"3471 SLEMMESTAD";"49";"27169";"..";"147";"546672";".."
"3832 LUNDE";"101";"28703";"..";"389";"1060549";".."
"5419 FITJAR";"0";"0";"0";"191";"890921";".."
"1067 OSLO";"0";"0";"0";"423";"1040613";".."
"7437 TRONDHEIM";"18";"6155";"..";"135";"568474";".."
"1833 Rana - Raane";"80";"47031";"..";"221";"853395";".."
"4462 HOVSHERAD";"0";"0";"0";"169";"444628";".."
"3166 TOLVSRØD";"0";"0";"0";"135";"469710";".."
"5208 OS";"7";"2457";"..";"122";"193693";".."
"2930 BAGN";"33";"18103";"..";"182";"477967";".."
"5977 ÅNNELAND";"0";"0";"0";"705";"..";".."
"1359 EIKSMARKA";"210";"52673";"..";"490";"707337";".."
"7630 ÅSEN";"0";"0";"0";"238";"755477";".."
"8519 NARVIK";"123";"65512";"..";"338";"885756";".."
"7629 YTTERØY";"0";"0";"0";"320";"822450";".."
"1391 VOLLEN";"0";"0";"0";"291";"1234937";".."
"2687 BØVERDALEN";"127";"75907";"..";"278";"560729";".."
"4614 Stord";"0";"0";"0";"297";"876627";".."
"5444 ESPEVÆR";"248";"139520";"..";"874";"2363392";".."
"7140 OPPHAUG";"59";"17536";"..";"264";"573850";".."
"0364 OSLO";"0";"0";"0";"536";"1192027";".."
"3672 NOTODDEN";"41";"21410";"..";"330";"544608";".."
"4657 KJEVIK";"319";"125589";"..";"591";"1255906";".."
"3944 PORSGRUNN";"67";"26260";"..";"276";"630107";".."
"7480 TRONDHEIM";"0";"0";"0";"366";"798685";".."
"5336 TJELDSTØ";"0";"0";"0";"382";"817538";".."
"0403 OSLO";"0";"0";"0";"591";"1136767";".."
"6215 EIDSDAL";"95";"28771";"..";"160";"344776";".."
"7660 VUKU";"0";"0";"0";"300";"488772";".."
"4865 ÅMLI";"68";"34130";"..";"113";"250153";".."
"1784 HALDEN";"50";"15495";"..";"207";"718197";".."
"6320 ISFJORDEN";"0";"0";"0";"310";"675056";".."
"1064 OSLO";"135";"58758";"..";"246";"454543";".."
"2446 ELGÅ";"0";"0";"0";"955";"2525667";".."
"7374 RØROS";"0";"0";"0";"349";"1243715";".."
"2211 KONGSVINGER";"14";"3284";"..";"213";"604313";".."
"8861 TJØTTA";"0";"0";"0";"297";"356571";".."
"8447 LONKAN";"0";"0";"0";"1143";"1649689";".."
"1616 FREDRIKSTAD";"0";"0";"0";"368";"803576";".."
"3401 Kongsvinger";"0";"0";"0";"204";"682463";".."
"6434 MOLDE";"32";"9062";"..";"106";"299756";".."
"4734 EVJE";"0";"0";"0";"262";"731302";".."
"8136 NORDARNØY";"0";"0";"0";"471";"1624684";".."
"7502 STJØRDAL";"0";"0";"0";"618";"1657787";".."
"4371 EGERSUND";"0";"0";"0";"79";"108356";".."
"7819 FOSSLANDSOSEN";"43";"8622";"..";"160";"281921";".."
"4121 TAU";"0";"0";"0";"155";"567398";".."
"7016 TRONDHEIM";"0";"0";"0";"435";"950820";".."
"6410 MOLDE";"0";"0";"0";"360";"1216349";".."
"3901 PORSGRUNN";"0";"0";"0";"695";"1486494";".."
"2584 DALHOLEN";"53";"33530";"..";"313";"703046";".."
"9042 LAKSVATN";"157";"67417";"..";"706";"1362883";".."
"1404 SIGGERUD";"15";"6790";"..";"73";"92773";".."
"1378 NESBRU";"0";"0";"0";"102";"364675";".."
"1459 NESODDEN";"0";"0";"0";"202";"924122";".."
"4515 MANDAL";"13";"8474";"..";"133";"758187";".."
"2641 KVAM";"54";"15755";"..";"163";"853895";".."
"5529 HAUGESUND";"0";"0";"0";"310";"939301";".."
"7224 MELHUS";"0";"0";"0";"407";"1130707";".."
"8202 FAUSKE";"92";"38805";"..";"261";"708773";".."
"1363 HØVIK";"0";"0";"0";"441";"853253";".."
"4666 KRISTIANSAND S";"0";"0";"0";"136";"345836";".."
"4640 Sogndal";"0";"0";"0";"224";"924021";".."
"5826 BERGEN";"31";"5651";"..";"413";"1049834";".."
"5453 UTÅKER";"14";"7195";"..";"253";"740982";".."
"9424 KJØTTA";"0";"0";"0";"1231";"4494725";".."
"3420 Elverum";"0";"0";"0";"370";"1164992";".."
"7796 FOLLAFOSS";"348";"81325";"..";"804";"3322198";".."
"2386 BRUMUNDDAL";"45";"18960";"..";"714";"933528";".."
"0862 OSLO";"137";"22244";"..";"518";"770870";".."
"1087 OSLO";"0";"0";"0";"733";"1361291";".."
"2831 RAUFOSS";"0";"0";"0";"378";"529925";".."
"1553 SON";"109";"45082";"..";"240";"353262";".."
"0891 OSLO";"0";"0";"0";"288";"1497302";".."
"2909 AURDAL";"73";"33636";"..";"782";"2910690";".."
"0173 OSLO";"0";"0";"0";"982";"1639426";".."
"8075 BODØ";"0";"0";"0";"276";"778025";".."
"3254 LARVIK";"58";"27999";"..";"278";"789798";".."
"4244 NESFLATEN";"0";"0";"0";"789";"2450883";".."
"4625 FLEKKERØY";"0";"0";"0";"199";"302681";".."
"3330 SKOTSELV";"78";"68937";"..";"845";"..";".."
"1511 MOSS";"0";"0";"0";"253";"699858";".."
"7795 FOLLAFOSS";"25";"7069";"..";"223";"474143";".."
"5742 FLÅM";"417";"118506";"..";"810";"3501639";".."
"0172 OSLO";"0";"0";"0";"690";"1362080";".."
"1481 HAGAN";"197";"66897";"..";"349";"1263558";".."
"0123 OSLO";"0";"0";"0";"414";"845873";".."
"6260 SKODJE";"0";"0";"0";"590";"3205927";".."
"0950 OSLO";"50";"8814";"..";"430";"980637";".."
"3225 SANDEFJORD";"101";"45810";"..";"274";"809696";".."
"0354 OSLO";"74";"28208";"..";"121";"308114";".."
"2815 GJØVIK";"48";"22851";"..";"113";"233954";".."
"5627 JONDAL";"0";"0";"0";"633";"1944364";".."
"0593 OSLO";"0";"0";"0";"713";"1964855";".."
"6640 KVANNE";"0";"0";"0";"689";"3427582";".."
"8809 SANDNESSJØEN";"0";"0";"0";"378";"1062596";".."
"3158 ANDEBU";"398";"66759";"..";"740";"1330794";".."
"9310 SØRREISA";"105";"28084";"..";"263";"581421";".."
"4049 HAFRSFJORD";"0";"0";"0";"286";"608775";".."
"3226 SANDEFJORD";"0";"0";"0";"336";"554147";".."
"8065 RØST";"69";"38352";"..";"1231";"8691825";".."
"6443 TORNES I ROMSDAL";"0";"0";"0";"221";"409932";".."
"1925 BLAKER";"0";"0";"0";"169";"471497";".."
"2073 BØN";"0";"0";"0";"484";"2362535";".."
"7495 TRONDHEIM";"98";"62922";"..";"600";"1396567";".."
"2611 LILLEHAMMER";"26";"8972";"..";"261";"1138660";".."
"5747 GUDVANGEN";"0";"0";"0";"440";"1791962";".."
"7207 YTRE SNILLFJORD";"119";"30045";"..";"623";"1981452";".."
"2827 HUNNDALEN";"49";"14669";"..";"312";"709475";".."
"4051 SOLA";"0";"0";"0";"272";"904595";".."
"5315 HERDLA";"0";"0";"0";"230";"429470";".."
"9105 KVALØYA";"68";"..";"..";"378";"1120964";".."
"0659 OSLO";"74";"26475";"..";"239";"508325";".."
"3131 HUSØYSUND";"0";"0";"0";"135";"288006";".."
"5650 TYSSE";"115";"42039";"..";"1352";"6358529";".."
"3870 FYRESDAL";"0";"0";"0";"293";"539914";".."
"2637 ØYER";"0";"0";"0";"95";"245280";".."
"6909 FLORØ";"0";"0";"0";"642";"1431694";".."
"0187 OSLO";"112";"48620";"..";"333";"640852";".."
"2384 BRUMUNDDAL";"96";"39538";"..";"758";"1898206";".."
"5121 ULSET";"0";"0";"0";"272";"593091";".."
"1112 OSLO";"0";"0";"0";"164";"469465";".."
"7468 TRONDHEIM";"93";"40837";"..";"939";"1803144";".."
"2967 LOMEN";"0";"0";"0";"312";"566336";".."
"5327 HAUGLANDSHELLA";"0";"0";"0";"205";"662488";".."
"0688 OSLO";"0";"0";"0";"405";"1534369";".."
"9145 SAMUELSBERG";"0";"0";"0";"264";"1177462";".."
"4205 Lindesnes";"0";"0";"0";"478";"1434572";".."
"7884 SØRLI";"64";"28084";"..";"373";"407788";".."
"2320 FURNES";"0";"0";"0";"2051";"3767455";".."
"4152 VESTRE ÅMØY";"0";"0";"0";"297";"1646948";".."
"9382 GIBOSTAD";"252";"51484";"..";"652";"3467073";".."
"3294 STAVERN";"0";"0";"0";"427";"1475633";".."
"6001 ÅLESUND";"0";"0";"0";"345";"696904";".."
"8408 SORTLAND";"0";"0";"0";"254";"482487";".."
"6968 FLEKKE";"117";"..";"..";"193";"316189";".."
"0048 OSLO";"0";"0";"0";"771";"2368487";".."
"2740 ROA";"361";"134273";"..";"697";"1612491";".."
"0215 OSLO";"0";"0";"0";"900";"1407841";".."
"0770 OSLO";"0";"0";"0";"318";"768525";".."
"3086 HOLMESTRAND";"0";"0";"0";"474";"1527121";".."
"7316 LENSVIK";"0";"0";"0";"341";"903496";".."
"1614 FREDRIKSTAD";"0";"0";"0";"143";"481931";".."
"5259 HJELLESTAD";"125";"37057";"..";"900";"1151392";".."
"2860 HOV";"0";"0";"0";"649";"2546470";".."
"5628 HERAND";"0";"0";"0";"1418";"2516296";".."
"1119 Hå";"94";"48488";"..";"373";"1257949";".."
"7342 LØNSET";"32";"11750";"..";"314";"571935";".."
"9501 ALTA";"0";"0";"0";"469";"1422085";".."
"4223 Vennesla";"0";"0";"0";"277";"733908";".."
"1122 Gjesdal";"66";"29642";"..";"203";"679725";".."
"7167 VALLERSUND";"0";"0";"0";"127";"245987";".."
"3618 SKOLLENBORG";"449";"204106";"..";"1941";"7004070";".."
"7750 NAMDALSEID";"222";"69431";"..";"841";"2123587";".."
"2627 FÅBERG";"0";"0";"0";"302";"789143";".."
"4029 STAVANGER";"174";"64254";"..";"469";"1667377";".."
"4350 KLEPPE";"0";"0";"0";"428";"1628073";".."
"2937 BEGNA";"0";"0";"0";"200";"592681";".."
"1505 Kristiansund";"0";"0";"0";"447";"1447584";".."
"3035 DRAMMEN";"0";"0";"0";"850";"2336822";".."
"3413 Stange";"0";"0";"0";"391";"1358736";".."
"0451 OSLO";"581";"159984";"..";"411";"1530127";".."
"5778 UTNE";"0";"0";"0";"269";"544249";".."
"4384 VIKESÅ";"0";"0";"0";"480";"1805012";".."
"5589 SANDEID";"386";"91276";"..";"1468";"5683649";".."
"5031 Malvik";"0";"0";"0";"300";"1318984";".."
"7228 KVÅL";"0";"0";"0";"77";"134492";".."
"5212 SØFTELAND";"140";"90512";"..";"389";"1431105";".."
"1512 MOSS";"0";"0";"0";"444";"929290";".."
"6728 KALVÅG";"0";"0";"0";"167";"340008";".."
"5694 ONARHEIM";"0";"0";"0";"204";"532587";".."
"4631 Alver";"0";"0";"0";"576";"1890631";".."
"1870 ØRJE";"0";"0";"0";"273";"569314";".."
"0693 OSLO";"103";"53186";"..";"853";"3379189";".."
"7114 RÅKVÅG";"42";"14807";"..";"538";"1090635";".."
"7030 TRONDHEIM";"286";"69765";"..";"749";"1130180";".."
"8614 MO I RANA";"0";"0";"0";"859";"3761480";".."
"1624 GRESSVIK";"0";"0";"0";"465";"1428149";".."
"2217 HOKKÅSEN";"34";"19363";"..";"198";"727043";".."
"0026 OSLO";"201";"44501";"..";"647";"1114767";".."
"0512 OSLO";"0";"0";"0";"207";"472068";".."
"2060 GARDERMOEN";"262";"110630";"..";"1177";"3878253";".."
"7491 TRONDHEIM";"0";"0";"0";"647";"2364909";".."
"1724 SARPSBORG";"0";"0";"0";"625";"1629738";".."
"9146 OLDERDALEN";"0";"0";"0";"186";"406151";".."
"7110 FEVÅG";"0";"0";"0";"1104";"2171096";".."
"2028 LILLESTRØM";"141";"36087";"..";"379";"607850";".."
"4078 STAVANGER";"0";"0";"0";"463";"1399345";".."
"6533 AVERØY";"0";"0";"0";"464";"2097170";".."
"3840 SELJORD";"0";"0";"0";"260";"554275";".."
"3766 SANNIDAL";"0";"0";"0";"749";"2344221";".."
"0784 OSLO";"0";"0";"0";"190";"460732";".."
"2344 ILSENG";"109";"40832";"..";"517";"737674";".."
"3614 KONGSBERG";"0";"0";"0";"441";"857186";".."
"2609 LILLEHAMMER";"75";"34264";"..";"450";"1554825";".."
"6151 ØRSTA";"84";"41440";"..";"169";"363280";".."
"9420 LUNDENES";"0";"0";"0";"374";"878315";".."
"4647 Sunnfjord";"0";"0";"0";"303";"1180296";".."
"3680 NOTODDEN";"186";"122320";"..";"675";"970503";".."
"5403 STORD";"106";"41334";"..";"335";"797552";".."
"3407 Gjøvik";"0";"0";"0";"455";"1549842";".."
"0664 OSLO";"0";"0";"0";"1017";"3423090";".."
"5409 STORD";"40";"21822";"..";"107";"354457";".."
"4744 BYGLAND";"0";"0";"0";"251";"786024";".."
"2080 EIDSVOLL";"0";"0";"0";"493";"920191";".."
"8261 INNHAVET";"0";"0";"0";"663";"2396935";".."
"2312 OTTESTAD";"0";"0";"0";"386";"715220";".."
"6547 KRISTIANSUND N";"0";"0";"0";"385";"674851";".."
"3176 UNDRUMSDAL";"0";"0";"0";"1225";"3229523";".."
"7126 VANVIKAN";"66";"15413";"..";"294";"926640";".."
"7074 SPONGDAL";"0";"0";"0";"586";"1153368";".."
"9527 KAUTOKEINO";"86";"64039";"..";"599";"1866001";".."
"3515 HØNEFOSS";"0";"0";"0";"260";"470699";".."
"5810 BERGEN";"0";"0";"0";"315";"456134";".."
"8004 BODØ";"270";"54699";"..";"834";"2039683";".."
"2461 OSEN";"0";"0";"0";"385";"944069";".."
"8523 SKJOMEN";"0";"0";"0";"2099";"4042055";".."
"5153 BØNES";"203";"98854";"..";"824";"1514621";".."
"6050 VALDERØYA";"183";"53091";"..";"232";"316768";".."
"7473 TRONDHEIM";"0";"0";"0";"664";"3236329";".."
"3276 SVARSTAD";"118";"88067";"..";"165";"362509";".."
"8613 MO I RANA";"124";"49263";"..";"521";"2402995";".."
"5028 Melhus";"0";"0";"0";"318";"1236038";".."
"3795 DRANGEDAL";"0";"0";"0";"446";"678447";".."
"7802 NAMSOS";"0";"0";"0";"848";"2312907";".."
"8692 HATTFJELLDAL";"25";"7191";"..";"123";"100507";".."
"3095 EIDSFOSS";"0";"0";"0";"923";"3224056";".."
"6726 BREMANGER";"160";"25905";"..";"717";"1903659";".."
"4150 RENNESØY";"0";"0";"0";"342";"744334";".."
"6292 KJERSTAD";"0";"0";"0";"268";"751264";".."
"4621 KRISTIANSAND S";"168";"80055";"..";"1075";"1873351";".."
"2311 HAMAR";"276";"42486";"..";"764";"3034960";".."
"5534 HAUGESUND";"0";"0";"0";"311";"713638";".."
"5257 KOKSTAD";"0";"0";"0";"387";"1048351";".."
"6219 HELLESYLT";"0";"0";"0";"531";"1238505";".."
"1121 Time";"79";"44563";"..";"480";"1908798";".."
"7810 NAMSOS";"0";"0";"0";"567";"2242643";".."
"2432 SLETTÅS";"50";"20205";"..";"149";"354479";".."
"9254 TROMSØ";"219";"53852";"..";"594";"1145198";".."
"3084 HOLMESTRAND";"183";"85831";"..";"209";"437904";".."
"2213 KONGSVINGER";"57";"27091";"..";"409";"937862";".."
"2661 HJERKINN";"176";"84945";"..";"1019";"1677990";".."
"0203 OSLO";"60";"19722";"..";"653";"1481615";".."
"4715 ØVREBØ";"0";"0";"0";"640";"1923778";".."
"9276 TROMSØ";"0";"0";"0";"160";"372656";".."
"5015 BERGEN";"0";"0";"0";"433";"1885623";".."
"3037 DRAMMEN";"93";"24652";"..";"322";"921146";".."
"9443 MYKLEBOSTAD";"0";"0";"0";"457";"1218213";".."
"8376 LEKNES";"105";"52803";"..";"407";"1743976";".."
"3996 PORSGRUNN";"0";"0";"0";"426";"884011";".."
"1366 LYSAKER";"133";"62583";"..";"1329";"4248114";".."
"3235 SANDEFJORD";"80";"15462";"..";"103";"432382";".."
"4092 STAVANGER";"0";"0";"0";"536";"1331289";".."
"1394 NESBRU";"27";"13498";"..";"471";"834945";".."
"3770 KRAGERØ";"121";"55168";"..";"507";"1445051";".."
"5035 Stjørdal";"0";"0";"0";"512";"2059995";".."
"4627 Askøy";"0";"0";"0";"458";"1861039";".."
"7320 FANNREM";"0";"0";"0";"346";"1158905";".."
"2643 SKÅBU";"52";"14633";"..";"144";"656045";".."
"0690 OSLO";"151";"37523";"..";"758";"1631014";".."
"3887 VINJE";"0";"0";"0";"432";"882160";".."
"8505 NARVIK";"0";"0";"0";"250";"445990";".."
"9650 AKKARFJORD";"0";"0";"0";"625";"1513389";".."
"9138 KARLSØY";"136";"66675";"..";"901";"2605267";".."
"0602 OSLO";"0";"0";"0";"818";"812984";".."
"4608 KRISTIANSAND S";"298";"120625";"..";"617";"1439219";".."
"1502 MOSS";"0";"0";"0";"1058";"3292356";".."
"2093 FEIRING";"0";"0";"0";"386";"724242";".."
"8622 MO I RANA";"199";"104971";"..";"313";"752532";".."
"5059 BERGEN";"108";"59371";"..";"648";"1792076";".."
"4817 HIS";"240";"71512";"..";"405";"1302799";".."
"2303 HAMAR";"84";"..";"..";"294";"716903";".."
"5509 HAUGESUND";"0";"0";"0";"513";"1494030";".."
"7250 MELANDSJØ";"0";"0";"0";"278";"663866";".."
"3117 TØNSBERG";"0";"0";"0";"692";"3022872";".."
"1506 Molde";"0";"0";"0";"478";"1945138";".."
"1120 Klepp";"159";"91045";"..";"474";"1907975";".."
"3411 Ringsaker";"0";"0";"0";"596";"2166930";".."
"0976 OSLO";"0";"0";"0";"270";"1207704";".."
"2212 KONGSVINGER";"0";"0";"0";"2033";"4122038";".."
"4624 Bjørnafjorden";"0";"0";"0";"601";"2426954";".."
"7356 SKAUN";"0";"0";"0";"388";"1101593";".."
"4404 FLEKKEFJORD";"81";"32550";"..";"231";"375844";".."
"4605 KRISTIANSAND S";"797";"248743";"..";"2560";"8140778";".."
"1806 SKIPTVET";"0";"0";"0";"679";"1721867";".."
"4809 ARENDAL";"0";"0";"0";"247";"653105";".."
"7273 NORDDYRØY";"0";"0";"0";"711";"2443326";".."
"8642 FINNEIDFJORD";"240";"125787";"..";"710";"1922091";".."
"6389 FIKSDAL";"60";"16631";"..";"174";"522844";".."
"4202 Grimstad";"0";"0";"0";"526";"1873518";".."
"7418 TRONDHEIM";"0";"0";"0";"323";"932064";".."
"5231 PARADIS";"0";"0";"0";"733";"1943216";".."
"7386 SINGSÅS";"0";"0";"0";"1043";"3221141";".."
"0883 OSLO";"0";"0";"0";"300";"421307";".."
"1508 MOSS";"344";"..";"..";"889";"675745";".."
"3884 RAULAND";"140";"64745";"..";"172";"271861";".."
"0480 OSLO";"139";"31184";"..";"509";"1302930";".."
"2166 OPPAKER";"0";"0";"0";"648";"1125684";".."
"1643 RÅDE";"0";"0";"0";"274";"455659";".."
"2241 MAGNOR";"198";"83498";"..";"917";"1999810";".."
"5861 BERGEN";"162";"83120";"..";"470";"1081572";".."
"4119 FORSAND";"84";"51017";"..";"176";"413193";".."
"4082 STAVANGER";"0";"0";"0";"786";"4605201";".."
"7105 STADSBYGD";"375";"79402";"..";"805";"1174861";".."
"6385 MÅNDALEN";"0";"0";"0";"369";"709764";".."
"0462 OSLO";"0";"0";"0";"518";"859750";".."
"5507 HAUGESUND";"341";"204841";"..";"1138";"2720598";".."
"7512 STJØRDAL";"0";"0";"0";"441";"1380087";".."
"3683 NOTODDEN";"0";"0";"0";"1457";"5878625";".."
"3405 Lillehammer";"0";"0";"0";"559";"2214742";".."
"0672 OSLO";"0";"0";"0";"503";"933271";".."
"4609 KARDEMOMME BY";"0";"0";"0";"245";"413932";".."
"1791 TISTEDAL";"192";"84501";"..";"404";"1054918";".."
"1088 OSLO";"0";"0";"0";"409";"1184532";".."
"4260 TORVASTAD";"133";"..";"..";"931";"2111230";".."
"7413 TRONDHEIM";"147";"82637";"..";"518";"1209981";".."
"1387 ASKER";"222";"84032";"..";"733";"1913735";".."
"2053 JESSHEIM";"100";"58877";"..";"740";"1632258";".."
"9536 KORSFJORDEN";"0";"0";"0";"590";"2164495";".."
"2866 ENGER";"203";"99396";"..";"667";"2622128";".."
"2486 RENDALEN";"50";"..";"..";"605";"1321819";".."
